ID операции;Дата;ID машины;ID дилера;Количество;Тип операции
537;2019-06-21;5;Д12;20;Отдано покупателю
538;2019-06-22;41;Д13;47;Отдано покупателю
539;2019-06-23;13;Д10;16;Поступило дилеру
540;2019-06-24;14;Д2;16;Поступило дилеру
541;2019-06-25;40;Д1;2;Поступило дилеру
542;2019-06-26;48;Д14;41;Поступило дилеру
543;2019-06-27;8;Д8;59;Отдано покупателю
544;2019-06-28;31;Д9;18;Поступило дилеру
545;2019-06-29;10;Д2;27;Отдано покупателю
546;2019-06-30;58;Д7;37;Поступило дилеру
547;2019-07-01;3;Д9;33;Поступило дилеру
548;2019-07-02;15;Д14;12;Поступило дилеру
549;2019-07-03;14;Д2;16;Отдано покупателю
550;2019-07-04;16;Д1;27;Отдано покупателю
551;2019-07-05;9;Д13;59;Поступило дилеру
552;2019-07-06;23;Д1;49;Отдано покупателю
553;2019-07-07;11;Д12;37;Поступило дилеру
554;2019-07-08;55;Д11;49;Поступило дилеру
555;2019-07-09;4;Д9;49;Поступило дилеру
556;2019-07-10;20;Д3;7;Поступило дилеру
557;2019-07-11;63;Д9;50;Поступило дилеру
558;2019-07-12;44;Д16;14;Поступило дилеру
559;2019-07-13;21;Д2;32;Отдано покупателю
560;2019-07-14;59;Д2;23;Поступило дилеру
561;2019-07-15;37;Д2;27;Отдано покупателю
562;2019-07-16;43;Д5;58;Поступило дилеру
563;2019-07-17;30;Д6;19;Поступило дилеру
564;2019-07-18;5;Д15;51;Отдано покупателю
565;2019-07-19;7;Д12;15;Поступило дилеру
566;2019-07-20;58;Д8;19;Поступило дилеру
567;2019-07-21;28;Д1;20;Поступило дилеру
568;2019-07-22;62;Д6;37;Отдано покупателю
569;2019-07-23;45;Д5;38;Поступило дилеру
570;2019-07-24;60;Д5;14;Отдано покупателю
571;2019-07-25;46;Д9;25;Поступило дилеру
572;2019-07-26;47;Д13;9;Отдано покупателю
573;2019-07-27;37;Д8;43;Поступило дилеру
574;2019-07-28;19;Д11;55;Поступило дилеру
575;2019-07-29;40;Д1;19;Поступило дилеру
576;2019-07-30;22;Д6;42;Поступило дилеру
577;2019-07-31;59;Д9;40;Отдано покупателю
578;2019-08-01;29;Д8;36;Поступило дилеру
579;2019-08-02;38;Д8;30;Поступило дилеру
580;2019-08-03;45;Д14;31;Поступило дилеру
581;2019-08-04;47;Д3;60;Поступило дилеру
582;2019-08-05;5;Д16;3;Отдано покупателю
583;2019-08-06;26;Д1;49;Отдано покупателю
584;2019-08-07;5;Д5;53;Отдано покупателю
585;2019-08-08;32;Д16;32;Отдано покупателю
586;2019-08-09;56;Д3;41;Отдано покупателю
587;2019-08-10;62;Д1;50;Поступило дилеру
588;2019-08-11;53;Д5;55;Поступило дилеру
589;2019-08-12;46;Д4;36;Отдано покупателю
590;2019-08-13;48;Д5;55;Поступило дилеру
591;2019-08-14;59;Д11;15;Отдано покупателю
592;2019-08-15;59;Д4;41;Поступило дилеру
593;2019-08-16;17;Д10;55;Отдано покупателю
594;2019-08-17;48;Д15;4;Поступило дилеру
595;2019-08-18;23;Д14;21;Поступило дилеру
596;2019-08-19;62;Д15;28;Отдано покупателю
597;2019-08-20;25;Д11;20;Отдано покупателю
598;2019-08-21;59;Д12;56;Поступило дилеру
599;2019-08-22;21;Д6;33;Отдано покупателю
600;2019-08-23;43;Д4;41;Отдано покупателю
601;2019-08-24;29;Д2;46;Отдано покупателю
602;2019-08-25;20;Д1;16;Отдано покупателю
603;2019-08-26;46;Д9;14;Поступило дилеру
604;2019-08-27;40;Д1;44;Поступило дилеру
605;2019-08-28;24;Д3;25;Поступило дилеру
606;2019-08-29;59;Д4;34;Поступило дилеру
607;2019-08-30;4;Д2;9;Поступило дилеру
608;2019-08-31;64;Д14;18;Поступило дилеру
609;2019-09-01;26;Д1;58;Отдано покупателю
610;2019-09-02;8;Д2;30;Отдано покупателю
611;2019-09-03;56;Д6;16;Отдано покупателю
612;2019-09-04;12;Д9;30;Отдано покупателю
613;2019-09-05;36;Д3;43;Поступило дилеру
614;2019-09-06;25;Д11;11;Отдано покупателю
615;2019-09-07;22;Д16;53;Поступило дилеру
616;2019-09-08;15;Д7;14;Поступило дилеру
617;2019-09-09;21;Д15;7;Поступило дилеру
618;2019-09-10;64;Д3;21;Поступило дилеру
619;2019-09-11;61;Д12;56;Отдано покупателю
620;2019-09-12;2;Д12;35;Отдано покупателю
621;2019-09-13;33;Д2;15;Поступило дилеру
622;2019-09-14;21;Д10;21;Отдано покупателю
623;2019-09-15;52;Д10;48;Поступило дилеру
624;2019-09-16;39;Д14;22;Отдано покупателю
625;2019-09-17;14;Д3;27;Поступило дилеру
626;2019-09-18;47;Д15;1;Отдано покупателю
627;2019-09-19;19;Д4;41;Поступило дилеру
628;2019-09-20;52;Д5;10;Поступило дилеру
629;2019-09-21;45;Д4;25;Отдано покупателю
630;2019-09-22;51;Д5;52;Отдано покупателю
631;2019-09-23;60;Д9;28;Поступило дилеру
632;2019-09-24;49;Д4;48;Отдано покупателю
633;2019-09-25;27;Д6;31;Поступило дилеру
634;2019-09-26;27;Д11;24;Поступило дилеру
635;2019-09-27;20;Д4;7;Поступило дилеру
636;2019-09-28;8;Д6;31;Отдано покупателю
637;2019-09-29;18;Д2;34;Отдано покупателю
638;2019-09-30;26;Д8;44;Поступило дилеру
639;2019-10-01;3;Д8;26;Поступило дилеру
640;2019-10-02;5;Д2;53;Отдано покупателю
641;2019-10-03;3;Д10;53;Отдано покупателю
642;2019-10-04;6;Д12;56;Отдано покупателю
643;2019-10-05;36;Д11;31;Поступило дилеру
644;2019-10-06;23;Д11;19;Отдано покупателю
645;2019-10-07;25;Д16;26;Поступило дилеру
646;2019-10-08;45;Д4;49;Отдано покупателю
647;2019-10-09;39;Д11;16;Отдано покупателю
648;2019-10-10;54;Д14;41;Отдано покупателю
649;2019-10-11;18;Д5;43;Отдано покупателю
650;2019-10-12;45;Д11;6;Отдано покупателю
651;2019-10-13;7;Д14;59;Отдано покупателю
652;2019-10-14;38;Д15;28;Отдано покупателю
653;2019-10-15;40;Д9;45;Поступило дилеру
654;2019-10-16;45;Д11;4;Поступило дилеру
655;2019-10-17;1;Д10;29;Отдано покупателю
656;2019-10-18;40;Д14;13;Отдано покупателю
657;2019-10-19;17;Д5;43;Поступило дилеру
658;2019-10-20;31;Д5;27;Отдано покупателю
659;2019-10-21;48;Д2;18;Отдано покупателю
660;2019-10-22;8;Д3;58;Отдано покупателю
661;2019-10-23;51;Д1;37;Поступило дилеру
662;2019-10-24;61;Д6;15;Отдано покупателю
663;2019-10-25;30;Д3;36;Поступило дилеру
664;2019-10-26;12;Д3;53;Поступило дилеру
665;2019-10-27;50;Д10;10;Отдано покупателю
666;2019-10-28;13;Д11;51;Поступило дилеру
667;2019-10-29;63;Д13;8;Поступило дилеру
668;2019-10-30;59;Д5;7;Поступило дилеру
669;2019-10-31;1;Д15;11;Поступило дилеру
670;2019-11-01;13;Д2;3;Поступило дилеру
671;2019-11-02;9;Д16;24;Отдано покупателю
672;2019-11-03;39;Д16;27;Поступило дилеру
673;2019-11-04;12;Д4;34;Поступило дилеру
674;2019-11-05;25;Д2;28;Поступило дилеру
675;2019-11-06;63;Д4;11;Поступило дилеру
676;2019-11-07;31;Д6;31;Отдано покупателю
677;2019-11-08;15;Д6;7;Поступило дилеру
678;2019-11-09;8;Д3;1;Отдано покупателю
679;2019-11-10;42;Д1;17;Отдано покупателю
680;2019-11-11;39;Д9;2;Поступило дилеру
681;2019-11-12;32;Д14;15;Отдано покупателю
682;2019-11-13;60;Д2;39;Поступило дилеру
683;2019-11-14;3;Д15;10;Отдано покупателю
684;2019-11-15;4;Д15;22;Отдано покупателю
685;2019-11-16;42;Д12;2;Поступило дилеру
686;2019-11-17;18;Д6;50;Поступило дилеру
687;2019-11-18;16;Д10;45;Отдано покупателю
688;2019-11-19;25;Д1;60;Поступило дилеру
689;2019-11-20;18;Д14;20;Поступило дилеру
690;2019-11-21;13;Д8;27;Отдано покупателю
691;2019-11-22;54;Д3;4;Поступило дилеру
692;2019-11-23;41;Д12;27;Поступило дилеру
693;2019-11-24;50;Д15;37;Поступило дилеру
694;2019-11-25;52;Д5;44;Отдано покупателю
695;2019-11-26;20;Д7;33;Поступило дилеру
696;2019-11-27;28;Д16;49;Отдано покупателю
697;2019-11-28;30;Д6;25;Отдано покупателю
698;2019-11-29;5;Д1;3;Поступило дилеру
699;2019-11-30;28;Д3;9;Поступило дилеру
700;2019-12-01;18;Д1;49;Поступило дилеру
701;2019-12-02;2;Д3;51;Отдано покупателю
702;2019-12-03;56;Д5;34;Отдано покупателю
703;2019-12-04;35;Д6;16;Поступило дилеру
704;2019-12-05;60;Д8;5;Отдано покупателю
705;2019-12-06;36;Д14;5;Поступило дилеру
706;2019-12-07;60;Д4;59;Отдано покупателю
707;2019-12-08;45;Д15;53;Отдано покупателю
708;2019-12-09;53;Д14;47;Поступило дилеру
709;2019-12-10;28;Д4;29;Поступило дилеру
710;2019-12-11;59;Д15;60;Отдано покупателю
711;2019-12-12;20;Д14;1;Отдано покупателю
712;2019-12-13;17;Д2;11;Поступило дилеру
713;2019-12-14;43;Д7;4;Отдано покупателю
714;2019-12-15;17;Д13;25;Поступило дилеру
715;2019-12-16;10;Д15;39;Отдано покупателю
716;2019-12-17;34;Д4;26;Поступило дилеру
717;2019-12-18;44;Д6;6;Отдано покупателю
718;2019-12-19;47;Д1;28;Поступило дилеру
719;2019-12-20;58;Д11;36;Поступило дилеру
720;2019-12-21;15;Д16;37;Поступило дилеру
721;2019-12-22;18;Д6;56;Поступило дилеру
722;2019-12-23;55;Д9;2;Отдано покупателю
723;2019-12-24;35;Д3;1;Отдано покупателю
724;2019-12-25;31;Д1;21;Отдано покупателю
725;2019-12-26;11;Д16;47;Отдано покупателю
726;2019-12-27;45;Д8;48;Отдано покупателю
727;2019-12-28;63;Д13;44;Поступило дилеру
728;2019-12-29;57;Д1;31;Отдано покупателю
729;2019-12-30;9;Д8;60;Поступило дилеру
730;2019-12-31;53;Д11;47;Отдано покупателю
731;2020-01-01;1;Д8;2;Поступило дилеру
732;2020-01-02;53;Д2;30;Отдано покупателю
733;2020-01-03;64;Д14;48;Поступило дилеру
734;2020-01-04;47;Д7;29;Поступило дилеру
735;2020-01-05;62;Д11;55;Поступило дилеру
736;2020-01-06;24;Д5;52;Поступило дилеру
737;2020-01-07;33;Д16;3;Отдано покупателю
738;2020-01-08;25;Д11;50;Поступило дилеру
739;2020-01-09;10;Д11;9;Поступило дилеру
740;2020-01-10;58;Д15;2;Поступило дилеру
741;2020-01-11;15;Д5;17;Поступило дилеру
742;2020-01-12;40;Д2;53;Отдано покупателю
743;2020-01-13;56;Д4;10;Поступило дилеру
744;2020-01-14;57;Д6;45;Поступило дилеру
745;2020-01-15;63;Д1;42;Поступило дилеру
746;2020-01-16;29;Д1;41;Отдано покупателю
747;2020-01-17;32;Д13;30;Отдано покупателю
748;2020-01-18;48;Д11;30;Отдано покупателю
749;2020-01-19;40;Д10;19;Поступило дилеру
750;2020-01-20;1;Д3;32;Поступило дилеру
751;2020-01-21;31;Д11;27;Отдано покупателю
752;2020-01-22;55;Д5;14;Поступило дилеру
753;2020-01-23;15;Д6;40;Поступило дилеру
754;2020-01-24;4;Д7;36;Поступило дилеру
755;2020-01-25;22;Д1;43;Поступило дилеру
756;2020-01-26;50;Д16;34;Отдано покупателю
757;2020-01-27;18;Д16;49;Отдано покупателю
758;2020-01-28;48;Д7;32;Поступило дилеру
759;2020-01-29;60;Д1;28;Поступило дилеру
760;2020-01-30;44;Д13;29;Отдано покупателю
761;2020-01-31;48;Д1;54;Отдано покупателю
762;2020-02-01;46;Д10;57;Поступило дилеру
763;2020-02-02;1;Д3;50;Поступило дилеру
764;2020-02-03;30;Д12;7;Поступило дилеру
765;2020-02-04;42;Д15;2;Поступило дилеру
766;2020-02-05;27;Д7;2;Поступило дилеру
767;2020-02-06;4;Д10;2;Поступило дилеру
768;2020-02-07;49;Д4;5;Поступило дилеру
769;2020-02-08;5;Д8;11;Поступило дилеру
770;2020-02-09;18;Д11;25;Поступило дилеру
771;2020-02-10;56;Д8;5;Отдано покупателю
772;2020-02-11;24;Д12;3;Поступило дилеру
773;2020-02-12;14;Д16;6;Отдано покупателю
774;2020-02-13;36;Д11;16;Поступило дилеру
775;2020-02-14;64;Д16;47;Поступило дилеру
776;2020-02-15;45;Д3;3;Поступило дилеру
777;2020-02-16;9;Д14;3;Отдано покупателю
778;2020-02-17;3;Д13;54;Поступило дилеру
779;2020-02-18;9;Д5;15;Отдано покупателю
780;2020-02-19;32;Д9;15;Поступило дилеру
781;2020-02-20;30;Д2;24;Отдано покупателю
782;2020-02-21;21;Д14;24;Поступило дилеру
783;2020-02-22;21;Д10;37;Поступило дилеру
784;2020-02-23;47;Д6;48;Поступило дилеру
785;2020-02-24;50;Д7;58;Поступило дилеру
786;2020-02-25;16;Д12;29;Поступило дилеру
787;2020-02-26;49;Д11;31;Поступило дилеру
788;2020-02-27;18;Д14;33;Поступило дилеру
789;2020-02-28;5;Д8;48;Отдано покупателю
790;2020-02-29;60;Д16;47;Поступило дилеру
791;2020-03-01;51;Д2;23;Поступило дилеру
792;2020-03-02;42;Д6;4;Поступило дилеру
793;2020-03-03;54;Д6;33;Отдано покупателю
794;2020-03-04;54;Д4;36;Отдано покупателю
795;2020-03-05;8;Д3;41;Поступило дилеру
796;2020-03-06;20;Д11;23;Поступило дилеру
797;2020-03-07;39;Д11;26;Отдано покупателю
798;2020-03-08;53;Д5;41;Поступило дилеру
799;2020-03-09;22;Д7;39;Отдано покупателю
800;2020-03-10;53;Д6;38;Поступило дилеру
801;2020-03-11;49;Д10;55;Поступило дилеру
802;2020-03-12;44;Д5;56;Поступило дилеру
803;2020-03-13;49;Д9;49;Поступило дилеру
804;2020-03-14;53;Д8;21;Отдано покупателю
805;2020-03-15;17;Д16;13;Поступило дилеру
806;2020-03-16;3;Д1;35;Поступило дилеру
807;2020-03-17;7;Д8;3;Поступило дилеру
808;2020-03-18;2;Д14;39;Поступило дилеру
809;2020-03-19;13;Д1;32;Поступило дилеру
810;2020-03-20;41;Д16;25;Поступило дилеру
811;2020-03-21;1;Д8;45;Поступило дилеру
812;2020-03-22;36;Д1;60;Отдано покупателю
813;2020-03-23;36;Д4;24;Поступило дилеру
814;2020-03-24;36;Д6;49;Отдано покупателю
815;2020-03-25;22;Д15;37;Поступило дилеру
816;2020-03-26;31;Д15;43;Отдано покупателю
817;2020-03-27;38;Д5;14;Поступило дилеру
818;2020-03-28;55;Д6;8;Поступило дилеру
819;2020-03-29;23;Д11;54;Поступило дилеру
820;2020-03-30;27;Д14;45;Поступило дилеру
821;2020-03-31;6;Д8;1;Поступило дилеру
822;2020-04-01;60;Д3;4;Отдано покупателю
823;2020-04-02;25;Д12;32;Поступило дилеру
824;2020-04-03;6;Д14;27;Поступило дилеру
825;2020-04-04;60;Д6;46;Отдано покупателю
826;2020-04-05;33;Д7;14;Отдано покупателю
827;2020-04-06;51;Д4;10;Поступило дилеру
828;2020-04-07;12;Д8;19;Отдано покупателю
829;2020-04-08;2;Д9;12;Поступило дилеру
830;2020-04-09;11;Д13;30;Отдано покупателю
831;2020-04-10;39;Д14;52;Поступило дилеру
832;2020-04-11;3;Д5;48;Поступило дилеру
833;2020-04-12;40;Д13;13;Отдано покупателю
834;2020-04-13;52;Д16;45;Поступило дилеру
835;2020-04-14;55;Д16;1;Отдано покупателю
836;2020-04-15;46;Д16;49;Поступило дилеру
837;2020-04-16;39;Д14;6;Поступило дилеру
838;2020-04-17;27;Д3;15;Поступило дилеру
839;2020-04-18;5;Д2;23;Поступило дилеру
840;2020-04-19;17;Д1;25;Поступило дилеру
841;2020-04-20;61;Д13;31;Отдано покупателю
842;2020-04-21;29;Д12;27;Поступило дилеру
843;2020-04-22;23;Д3;28;Поступило дилеру
844;2020-04-23;57;Д10;23;Отдано покупателю
845;2020-04-24;63;Д12;28;Поступило дилеру
846;2020-04-25;6;Д5;26;Отдано покупателю
847;2020-04-26;16;Д14;55;Поступило дилеру
848;2020-04-27;62;Д16;33;Отдано покупателю
849;2020-04-28;47;Д14;33;Отдано покупателю
850;2020-04-29;52;Д8;30;Отдано покупателю
851;2020-04-30;19;Д6;14;Отдано покупателю
852;2020-05-01;52;Д10;14;Поступило дилеру
853;2020-05-02;9;Д7;43;Поступило дилеру
854;2020-05-03;12;Д10;35;Отдано покупателю
855;2020-05-04;2;Д4;29;Отдано покупателю
856;2020-05-05;48;Д16;36;Поступило дилеру
857;2020-05-06;22;Д5;54;Отдано покупателю
858;2020-05-07;48;Д9;37;Отдано покупателю
859;2020-05-08;33;Д11;24;Поступило дилеру
860;2020-05-09;27;Д6;28;Поступило дилеру
861;2020-05-10;3;Д6;56;Поступило дилеру
862;2020-05-11;2;Д8;19;Отдано покупателю
863;2020-05-12;49;Д7;47;Поступило дилеру
864;2020-05-13;11;Д11;48;Поступило дилеру
865;2020-05-14;40;Д1;13;Отдано покупателю
866;2020-05-15;55;Д13;58;Поступило дилеру
867;2020-05-16;63;Д3;36;Поступило дилеру
868;2020-05-17;39;Д4;33;Отдано покупателю
869;2020-05-18;54;Д12;30;Отдано покупателю
870;2020-05-19;36;Д1;36;Поступило дилеру
871;2020-05-20;58;Д2;51;Поступило дилеру
872;2020-05-21;1;Д8;7;Поступило дилеру
873;2020-05-22;7;Д1;12;Поступило дилеру
874;2020-05-23;33;Д10;51;Поступило дилеру
875;2020-05-24;30;Д16;3;Отдано покупателю
876;2020-05-25;24;Д3;40;Поступило дилеру
877;2020-05-26;9;Д9;39;Поступило дилеру
878;2020-05-27;62;Д15;23;Отдано покупателю
879;2020-05-28;41;Д7;41;Отдано покупателю
880;2020-05-29;41;Д16;23;Отдано покупателю
881;2020-05-30;22;Д16;19;Отдано покупателю
882;2020-05-31;9;Д14;17;Поступило дилеру
883;2020-06-01;40;Д2;7;Поступило дилеру
884;2020-06-02;38;Д10;3;Поступило дилеру
885;2020-06-03;28;Д14;52;Поступило дилеру
886;2020-06-04;20;Д16;11;Поступило дилеру
887;2020-06-05;52;Д4;16;Отдано покупателю
888;2020-06-06;52;Д8;20;Поступило дилеру
889;2020-06-07;35;Д16;45;Поступило дилеру
890;2020-06-08;22;Д14;60;Поступило дилеру
891;2020-06-09;16;Д5;10;Поступило дилеру
892;2020-06-10;40;Д8;18;Отдано покупателю
893;2020-06-11;20;Д8;54;Отдано покупателю
894;2020-06-12;37;Д1;28;Отдано покупателю
895;2020-06-13;58;Д4;8;Поступило дилеру
896;2020-06-14;29;Д16;17;Поступило дилеру
897;2020-06-15;34;Д7;26;Отдано покупателю
898;2020-06-16;17;Д7;41;Поступило дилеру
899;2020-06-17;50;Д10;18;Поступило дилеру
900;2020-06-18;62;Д3;55;Поступило дилеру
901;2020-06-19;30;Д13;53;Поступило дилеру
902;2020-06-20;55;Д3;24;Поступило дилеру
903;2020-06-21;8;Д6;52;Отдано покупателю
904;2020-06-22;10;Д2;55;Отдано покупателю
905;2020-06-23;50;Д6;6;Отдано покупателю
906;2020-06-24;5;Д8;5;Поступило дилеру
907;2020-06-25;57;Д1;1;Отдано покупателю
908;2020-06-26;33;Д16;20;Поступило дилеру
909;2020-06-27;32;Д8;41;Отдано покупателю
910;2020-06-28;13;Д15;34;Отдано покупателю
911;2020-06-29;14;Д5;12;Отдано покупателю
912;2020-06-30;61;Д8;21;Отдано покупателю
913;2020-07-01;44;Д8;55;Отдано покупателю
914;2020-07-02;9;Д10;59;Поступило дилеру
915;2020-07-03;34;Д10;29;Поступило дилеру
916;2020-07-04;46;Д14;4;Поступило дилеру
917;2020-07-05;21;Д11;32;Отдано покупателю
918;2020-07-06;3;Д11;8;Отдано покупателю
919;2020-07-07;5;Д3;43;Поступило дилеру
920;2020-07-08;34;Д16;28;Поступило дилеру
921;2020-07-09;41;Д2;20;Поступило дилеру
922;2020-07-10;7;Д11;12;Поступило дилеру
923;2020-07-11;11;Д8;20;Поступило дилеру
924;2020-07-12;18;Д16;59;Поступило дилеру
925;2020-07-13;29;Д14;3;Отдано покупателю
926;2020-07-14;63;Д12;25;Отдано покупателю
927;2020-07-15;13;Д8;57;Поступило дилеру
928;2020-07-16;17;Д14;5;Отдано покупателю
929;2020-07-17;49;Д3;20;Поступило дилеру
930;2020-07-18;11;Д12;48;Поступило дилеру
931;2020-07-19;14;Д11;34;Поступило дилеру
932;2020-07-20;3;Д14;8;Отдано покупателю
933;2020-07-21;36;Д9;35;Поступило дилеру
934;2020-07-22;42;Д1;56;Поступило дилеру
935;2020-07-23;18;Д7;44;Поступило дилеру
936;2020-07-24;59;Д14;55;Поступило дилеру
937;2020-07-25;15;Д15;52;Отдано покупателю
938;2020-07-26;36;Д11;57;Поступило дилеру
939;2020-07-27;34;Д14;1;Поступило дилеру
940;2020-07-28;47;Д14;47;Отдано покупателю
941;2020-07-29;41;Д7;42;Поступило дилеру
942;2020-07-30;48;Д9;44;Поступило дилеру
943;2020-07-31;33;Д4;28;Отдано покупателю
944;2020-08-01;27;Д1;35;Отдано покупателю
945;2020-08-02;16;Д7;33;Поступило дилеру
946;2020-08-03;39;Д10;40;Поступило дилеру
947;2020-08-04;50;Д16;2;Отдано покупателю
948;2020-08-05;12;Д13;52;Поступило дилеру
949;2020-08-06;5;Д16;52;Поступило дилеру
950;2020-08-07;44;Д3;50;Отдано покупателю
951;2020-08-08;51;Д11;36;Поступило дилеру
952;2020-08-09;2;Д11;41;Поступило дилеру
953;2020-08-10;14;Д8;56;Поступило дилеру
954;2020-08-11;59;Д10;41;Поступило дилеру
955;2020-08-12;5;Д6;57;Отдано покупателю
956;2020-08-13;25;Д4;55;Отдано покупателю
957;2020-08-14;52;Д9;9;Поступило дилеру
958;2020-08-15;58;Д13;24;Отдано покупателю
959;2020-08-16;11;Д14;12;Поступило дилеру
960;2020-08-17;8;Д2;52;Отдано покупателю
961;2020-08-18;49;Д2;17;Отдано покупателю
962;2020-08-19;10;Д1;43;Отдано покупателю
963;2020-08-20;4;Д10;1;Отдано покупателю
964;2020-08-21;5;Д1;47;Поступило дилеру
965;2020-08-22;55;Д13;23;Поступило дилеру
966;2020-08-23;43;Д10;27;Поступило дилеру
967;2020-08-24;56;Д10;13;Поступило дилеру
968;2020-08-25;61;Д15;52;Поступило дилеру
969;2020-08-26;32;Д11;25;Отдано покупателю
970;2020-08-27;57;Д5;4;Поступило дилеру
971;2020-08-28;16;Д15;4;Отдано покупателю
972;2020-08-29;31;Д12;48;Поступило дилеру
973;2020-08-30;11;Д6;26;Поступило дилеру
974;2020-08-31;48;Д16;13;Отдано покупателю
975;2020-09-01;1;Д11;6;Отдано покупателю
976;2020-09-02;24;Д10;4;Отдано покупателю
977;2020-09-03;20;Д15;29;Отдано покупателю
978;2020-09-04;64;Д5;23;Поступило дилеру
979;2020-09-05;31;Д14;47;Поступило дилеру
980;2020-09-06;18;Д15;19;Поступило дилеру
981;2020-09-07;57;Д7;46;Отдано покупателю
982;2020-09-08;40;Д8;1;Поступило дилеру
983;2020-09-09;61;Д11;32;Отдано покупателю
984;2020-09-10;56;Д16;14;Отдано покупателю
985;2020-09-11;33;Д7;18;Поступило дилеру
986;2020-09-12;29;Д4;47;Отдано покупателю
987;2020-09-13;64;Д6;3;Отдано покупателю
988;2020-09-14;39;Д4;15;Поступило дилеру
989;2020-09-15;45;Д6;1;Поступило дилеру
990;2020-09-16;11;Д10;38;Поступило дилеру
991;2020-09-17;6;Д12;6;Поступило дилеру
992;2020-09-18;27;Д11;51;Поступило дилеру
993;2020-09-19;2;Д10;46;Отдано покупателю
994;2020-09-20;10;Д2;32;Поступило дилеру
995;2020-09-21;9;Д5;45;Поступило дилеру
996;2020-09-22;22;Д11;15;Поступило дилеру
997;2020-09-23;22;Д12;8;Отдано покупателю
998;2020-09-24;44;Д12;31;Поступило дилеру
999;2020-09-25;37;Д16;58;Отдано покупателю
1000;2020-09-26;1;Д8;48;Поступило дилеру
1001;2020-09-27;30;Д11;15;Отдано покупателю
1002;2020-09-28;6;Д7;9;Отдано покупателю
1003;2020-09-29;25;Д4;44;Отдано покупателю
1004;2020-09-30;21;Д9;16;Отдано покупателю
1005;2020-10-01;53;Д3;46;Поступило дилеру
1006;2020-10-02;40;Д5;37;Отдано покупателю
1007;2020-10-03;38;Д13;43;Отдано покупателю
1008;2020-10-04;41;Д9;48;Поступило дилеру
1009;2020-10-05;7;Д7;27;Поступило дилеру
1010;2020-10-06;32;Д3;56;Поступило дилеру
1011;2020-10-07;36;Д4;32;Отдано покупателю
1012;2020-10-08;40;Д14;5;Отдано покупателю
1013;2020-10-09;47;Д3;36;Отдано покупателю
1014;2020-10-10;26;Д4;57;Отдано покупателю
1015;2020-10-11;17;Д12;25;Отдано покупателю
1016;2020-10-12;9;Д14;51;Отдано покупателю
1017;2020-10-13;23;Д8;31;Поступило дилеру
1018;2020-10-14;31;Д10;9;Поступило дилеру
1019;2020-10-15;30;Д4;36;Поступило дилеру
1020;2020-10-16;51;Д5;52;Отдано покупателю
1021;2020-10-17;34;Д16;11;Поступило дилеру
1022;2020-10-18;40;Д4;29;Поступило дилеру
1023;2020-10-19;16;Д14;26;Поступило дилеру
1024;2020-10-20;32;Д15;3;Поступило дилеру
1025;2020-10-21;29;Д1;23;Отдано покупателю
1026;2020-10-22;32;Д9;47;Поступило дилеру
1027;2020-10-23;4;Д1;7;Поступило дилеру
1028;2020-10-24;45;Д5;43;Поступило дилеру
1029;2020-10-25;58;Д2;13;Отдано покупателю
1030;2020-10-26;34;Д9;10;Поступило дилеру
1031;2020-10-27;13;Д13;55;Поступило дилеру
1032;2020-10-28;23;Д10;20;Отдано покупателю
1033;2020-10-29;25;Д16;57;Поступило дилеру
1034;2020-10-30;12;Д11;49;Поступило дилеру
1035;2020-10-31;14;Д6;30;Отдано покупателю
1036;2020-11-01;2;Д1;11;Поступило дилеру
1037;2020-11-02;12;Д8;44;Поступило дилеру
1038;2020-11-03;20;Д8;39;Поступило дилеру
1039;2020-11-04;38;Д4;55;Отдано покупателю
1040;2020-11-05;41;Д2;22;Поступило дилеру
1041;2020-11-06;45;Д8;50;Отдано покупателю
1042;2020-11-07;3;Д11;1;Поступило дилеру
1043;2020-11-08;14;Д16;21;Поступило дилеру
1044;2020-11-09;32;Д5;16;Поступило дилеру
1045;2020-11-10;28;Д4;38;Поступило дилеру
1046;2020-11-11;21;Д14;8;Отдано покупателю
1047;2020-11-12;37;Д16;13;Поступило дилеру
1048;2020-11-13;16;Д12;36;Поступило дилеру
1049;2020-11-14;31;Д14;27;Отдано покупателю
1050;2020-11-15;41;Д4;41;Отдано покупателю
1051;2020-11-16;30;Д11;41;Поступило дилеру
1052;2020-11-17;34;Д7;30;Поступило дилеру
1053;2020-11-18;12;Д7;10;Поступило дилеру
1054;2020-11-19;22;Д10;58;Отдано покупателю
1055;2020-11-20;53;Д14;59;Поступило дилеру
1056;2020-11-21;57;Д15;39;Отдано покупателю
1057;2020-11-22;53;Д7;7;Поступило дилеру
1058;2020-11-23;5;Д9;41;Поступило дилеру
1059;2020-11-24;60;Д13;23;Поступило дилеру
1060;2020-11-25;9;Д4;55;Отдано покупателю
1061;2020-11-26;57;Д14;60;Отдано покупателю
1062;2020-11-27;16;Д7;49;Поступило дилеру
1063;2020-11-28;37;Д9;42;Поступило дилеру
1064;2020-11-29;33;Д12;50;Отдано покупателю
1065;2020-11-30;61;Д11;39;Поступило дилеру
1066;2020-12-01;39;Д3;11;Поступило дилеру
1067;2020-12-02;7;Д14;10;Отдано покупателю
1068;2020-12-03;9;Д15;15;Поступило дилеру
1069;2020-12-04;30;Д2;13;Поступило дилеру
1070;2020-12-05;42;Д7;23;Отдано покупателю
